info @storybook/react v6.5.9
info 
info => Cleaning outputDir: /tmp/chromatic--17833-ceBwiIwyoUzs
info => Loading presets
info Found existing addon "@storybook/addon-docs", skipping.
info => Copying static files: /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/public at /tmp/chromatic--17833-ceBwiIwyoUzs/
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:17852) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/storybook-init-framework-entry.js /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/.storybook/preview.js-generated-config-entry.js /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 1393/1426 modules 33 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/framer-motion/dist/es/components/MotionConfig/index.mjs
<s> [webpack.Progress] 68% building 1393/1427 modules 34 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/es-abstract/helpers/isTrailingSurrogate.js
<s> [webpack.Progress] 68% building 1393/1428 modules 35 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/framer-motion/dist/es/render/svg/utils/path.mjs
<s> [webpack.Progress] 68% building 1393/1429 modules 36 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/framer-motion/dist/es/render/svg/utils/transform-origin.mjs
<s> [webpack.Progress] 68% building 1393/1430 modules 37 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/es-abstract/helpers/isLeadingSurrogate.js
<s> [webpack.Progress] 68% building 1393/1431 modules 38 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 68% building 1394/1431 modules 37 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 68% building 1394/1432 modules 38 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/is-function/index.js
<s> [webpack.Progress] 68% building 1394/1433 modules 39 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/@chakra-ui/popper/node_modules/@popperjs/core/lib/dom-utils/getScrollParent.js
<s> [webpack.Progress] 68% building 1395/1433 modules 38 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/@chakra-ui/popper/node_modules/@popperjs/core/lib/dom-utils/getScrollParent.js
<s> [webpack.Progress] 68% building 1396/1433 modules 37 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/@chakra-ui/popper/node_modules/@popperjs/core/lib/dom-utils/getScrollParent.js
<s> [webpack.Progress] 68% building 1397/1433 modules 36 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/@chakra-ui/popper/node_modules/@popperjs/core/lib/dom-utils/getScrollParent.js
<s> [webpack.Progress] 68% building 1398/1433 modules 35 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/@chakra-ui/popper/node_modules/@popperjs/core/lib/dom-utils/getScrollParent.js
<s> [webpack.Progress] 68% building 1399/1433 modules 34 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/@chakra-ui/popper/node_modules/@popperjs/core/lib/dom-utils/getScrollParent.js
<s> [webpack.Progress] 68% building 1400/1433 modules 33 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/@chakra-ui/popper/node_modules/@popperjs/core/lib/dom-utils/getScrollParent.js
<s> [webpack.Progress] 68% building 1401/1433 modules 32 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/@chakra-ui/popper/node_modules/@popperjs/core/lib/dom-utils/getScrollParent.js
<s> [webpack.Progress] 68% building 1402/1433 modules 31 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/@chakra-ui/popper/node_modules/@popperjs/core/lib/dom-utils/getScrollParent.js
<s> [webpack.Progress] 68% building 1403/1433 modules 30 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/@chakra-ui/popper/node_modules/@popperjs/core/lib/dom-utils/getScrollParent.js
<s> [webpack.Progress] 68% building 1404/1433 modules 29 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/@chakra-ui/popper/node_modules/@popperjs/core/lib/dom-utils/getScrollParent.js
<s> [webpack.Progress] 68% building 1405/1433 modules 28 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/@chakra-ui/popper/node_modules/@popperjs/core/lib/dom-utils/getScrollParent.js
<s> [webpack.Progress] 68% building 1406/1433 modules 27 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/@chakra-ui/popper/node_modules/@popperjs/core/lib/dom-utils/getScrollParent.js
<s> [webpack.Progress] 68% building 1406/1434 modules 28 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/framer-motion/dist/es/context/LazyContext.mjs
<s> [webpack.Progress] 68% building 1406/1435 modules 29 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/framer-motion/dist/es/render/html/config-motion.mjs
<s> [webpack.Progress] 68% building 1406/1436 modules 30 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/framer-motion/dist/es/render/dom/value-types/test.mjs
<s> [webpack.Progress] 68% building 1406/1437 modules 31 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/framer-motion/dist/es/render/dom/value-types/dimensions.mjs
<s> [webpack.Progress] 68% building 1406/1438 modules 32 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/framer-motion/dist/es/context/MotionContext/utils.mjs
<s> [webpack.Progress] 68% building 1406/1439 modules 33 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/framer-motion/dist/es/render/svg/config-motion.mjs
<s> [webpack.Progress] 68% building 1407/1439 modules 32 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/framer-motion/dist/es/render/svg/config-motion.mjs
<s> [webpack.Progress] 68% building 1408/1439 modules 31 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/framer-motion/dist/es/render/svg/config-motion.mjs
<s> [webpack.Progress] 68% building 1409/1439 modules 30 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/framer-motion/dist/es/render/svg/config-motion.mjs
<s> [webpack.Progress] 68% building 1409/1440 modules 31 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/react-remove-scroll/dist/es2015/handleScroll.js
<s> [webpack.Progress] 68% building 1409/1441 modules 32 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/react-remove-scroll/dist/es2015/aggresiveCapture.js
<s> [webpack.Progress] 68% building 1409/1442 modules 33 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/framer-motion/dist/es/render/dom/use-render.mjs
<s> [webpack.Progress] 68% building 1410/1442 modules 32 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/framer-motion/dist/es/render/dom/use-render.mjs
<s> [webpack.Progress] 68% building 1411/1442 modules 31 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/framer-motion/dist/es/render/dom/use-render.mjs
<s> [webpack.Progress] 68% building 1412/1442 modules 30 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/framer-motion/dist/es/render/dom/use-render.mjs
<s> [webpack.Progress] 68% building 1413/1442 modules 29 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/framer-motion/dist/es/render/dom/use-render.mjs
<s> [webpack.Progress] 68% building 1414/1442 modules 28 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/framer-motion/dist/es/render/dom/use-render.mjs
<s> [webpack.Progress] 68% building 1415/1442 modules 27 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/framer-motion/dist/es/render/dom/use-render.mjs
<s> [webpack.Progress] 68% building 1416/1442 modules 26 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/framer-motion/dist/es/render/dom/use-render.mjs
<s> [webpack.Progress] 68% building 1417/1442 modules 25 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/framer-motion/dist/es/render/dom/use-render.mjs
<s> [webpack.Progress] 69% building 1418/1442 modules 24 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/framer-motion/dist/es/render/dom/use-render.mjs
<s> [webpack.Progress] 69% building 1419/1442 modules 23 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/framer-motion/dist/es/render/dom/use-render.mjs
<s> [webpack.Progress] 69% building 1420/1442 modules 22 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/framer-motion/dist/es/render/dom/use-render.mjs
<s> [webpack.Progress] 69% building 1421/1442 modules 21 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/framer-motion/dist/es/render/dom/use-render.mjs
<s> [webpack.Progress] 69% building 1422/1442 modules 20 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/framer-motion/dist/es/render/dom/use-render.mjs
<s> [webpack.Progress] 69% building 1423/1442 modules 19 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/framer-motion/dist/es/render/dom/use-render.mjs
<s> [webpack.Progress] 69% building 1424/1442 modules 18 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/framer-motion/dist/es/render/dom/use-render.mjs
<s> [webpack.Progress] 69% building 1425/1442 modules 17 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/framer-motion/dist/es/render/dom/use-render.mjs
<s> [webpack.Progress] 69% building 1426/1442 modules 16 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/framer-motion/dist/es/render/dom/use-render.mjs
<s> [webpack.Progress] 69% building 1427/1442 modules 15 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/framer-motion/dist/es/render/dom/use-render.mjs
<s> [webpack.Progress] 69% building 1428/1442 modules 14 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/framer-motion/dist/es/render/dom/use-render.mjs
<s> [webpack.Progress] 69% building 1429/1442 modules 13 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/framer-motion/dist/es/render/dom/use-render.mjs
<s> [webpack.Progress] 69% building 1430/1442 modules 12 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/framer-motion/dist/es/render/dom/use-render.mjs
<s> [webpack.Progress] 69% building 1431/1442 modules 11 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/framer-motion/dist/es/render/dom/use-render.mjs
<s> [webpack.Progress] 69% building 1431/1443 modules 12 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/framer-motion/dist/es/render/dom/value-types/type-int.mjs
<s> [webpack.Progress] 69% building 1432/1443 modules 11 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/framer-motion/dist/es/render/dom/value-types/type-int.mjs
<s> [webpack.Progress] 69% building 1432/1444 modules 12 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/@storybook/preview-web/dist/esm/DocsRender.js
<s> [webpack.Progress] 69% building 1432/1445 modules 13 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/@storybook/preview-web/dist/esm/StoryRender.js
<s> [webpack.Progress] 69% building 1432/1446 modules 14 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/@storybook/preview-web/dist/esm/WebView.js
<s> [webpack.Progress] 69% building 1432/1447 modules 15 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/@storybook/preview-web/dist/esm/UrlStore.js
<s> [webpack.Progress] 69% building 1433/1447 modules 14 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/@storybook/preview-web/dist/esm/UrlStore.js
<s> [webpack.Progress] 69% building 1433/1448 modules 15 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/framer-motion/dist/es/value/scroll/utils.mjs
<s> [webpack.Progress] 69% building 1434/1448 modules 14 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/framer-motion/dist/es/value/scroll/utils.mjs
<s> [webpack.Progress] 69% building 1434/1449 modules 15 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/framer-motion/dist/es/components/AnimatePresence/PresenceChild.mjs
<s> [webpack.Progress] 69% building 1435/1449 modules 14 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/framer-motion/dist/es/components/AnimatePresence/PresenceChild.mjs
<s> [webpack.Progress] 69% building 1436/1449 modules 13 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/framer-motion/dist/es/components/AnimatePresence/PresenceChild.mjs
<s> [webpack.Progress] 69% building 1437/1449 modules 12 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/framer-motion/dist/es/components/AnimatePresence/PresenceChild.mjs
<s> [webpack.Progress] 69% building 1438/1449 modules 11 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/framer-motion/dist/es/components/AnimatePresence/PresenceChild.mjs
<s> [webpack.Progress] 69% building 1439/1449 modules 10 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/framer-motion/dist/es/components/AnimatePresence/PresenceChild.mjs
<s> [webpack.Progress] 69% building 1439/1450 modules 11 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/framesync/dist/es/on-next-frame.mjs
<s> [webpack.Progress] 69% building 1439/1451 modules 12 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/framesync/dist/es/create-render-step.mjs
<s> [webpack.Progress] 69% building 1440/1451 modules 11 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/framesync/dist/es/create-render-step.mjs
<s> [webpack.Progress] 69% building 1441/1451 modules 10 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/framesync/dist/es/create-render-step.mjs
<s> [webpack.Progress] 69% building 1442/1451 modules 9 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/framesync/dist/es/create-render-step.mjs
<s> [webpack.Progress] 69% building 1442/1452 modules 10 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/framer-motion/dist/es/components/Reorder/Group.mjs
<s> [webpack.Progress] 69% building 1442/1453 modules 11 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/framer-motion/dist/es/components/Reorder/Item.mjs
<s> [webpack.Progress] 69% building 1442/1454 modules 12 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/framer-motion/dist/es/projection/node/group.mjs
<s> [webpack.Progress] 69% building 1442/1455 modules 13 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/es-abstract/2021/ToUint32.js
<s> [webpack.Progress] 69% building 1443/1455 modules 12 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/es-abstract/2021/ToUint32.js
<s> [webpack.Progress] 69% building 1443/1456 modules 13 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/@ctrl/tinycolor/dist/module/public_api.js
<s> [webpack.Progress] 69% building 1443/1457 modules 14 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/framer-motion/dist/es/render/html/utils/create-render-state.mjs
<s> [webpack.Progress] 69% building 1444/1457 modules 13 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/framer-motion/dist/es/render/html/utils/create-render-state.mjs
<s> [webpack.Progress] 69% building 1445/1457 modules 12 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/framer-motion/dist/es/render/html/utils/create-render-state.mjs
<s> [webpack.Progress] 69% building 1446/1457 modules 11 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/framer-motion/dist/es/render/html/utils/create-render-state.mjs
<s> [webpack.Progress] 69% building 1447/1457 modules 10 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/framer-motion/dist/es/render/html/utils/create-render-state.mjs
<s> [webpack.Progress] 69% building 1447/1458 modules 11 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/framer-motion/dist/es/render/svg/utils/create-render-state.mjs
<s> [webpack.Progress] 69% building 1447/1459 modules 12 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/framer-motion/dist/es/render/dom/value-types/type-auto.mjs
<s> [webpack.Progress] 69% building 1447/1460 modules 13 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/framer-motion/dist/es/render/svg/use-props.mjs
